id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
INET_CO_196;Sergnano;['INET_CO_196'];['INET_N_754'];45.427834;9.698543;IT;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_197;Settala;['INET_CO_197'];['INET_N_755'];45.451046;9.403412;IT;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_198;Sevilla;['INET_CO_198'];['INET_N_321'];37.2590924;-5.9844589;ES;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'https://www.enagas.es/stfls/ENAGAS/Transporte%20de%20Gas/Documentos/CAT_English.pdf', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 0, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'raw', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_199;Silistea;['INET_CO_199'];['INET_N_959'];44.4004266;28.1771147;RO;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_200;Slavyanskaya;['INET_CO_200'];['INET_N_1009'];59.6533827;28.2696934;RU;Ust-Luga port;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_201;Slonim;['INET_CO_201'];['INET_N_84'];53.0875127;25.3087192;BY;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_202;Smolensk;['INET_CO_202'];['INET_N_1003'];54.7903112;32.0503663;RU;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_203;Spijk;['INET_CO_203'];['INET_N_895'];53.39;6.831;NL;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_204;St Arnoult Des Bois;['INET_CO_204'];['INET_N_456'];48.492532;1.261686;FR;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'http://www.grtgaz.com/fileadmin/plaquettes/en/2017/Essentiel-plaquette-institutionnelle-EN-2017.pdf', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 0, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'raw', 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
INET_CO_205;Stavischenskaya;['INET_CO_205'];['INET_N_1100'];49.5405738;30.8772055;UA;;{'end_year': None, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 0, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': None, 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': None, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
